91,no,18.68131868,55,C,12.08791209,43,48,7.692307692,19.78021978,19
39,no,20.51282051,5,B,25.64102564,19,20,12.82051282,43.58974359,7
91,no,13.18681319,76,B,19.78021978,0,91,8.791208791,29.67032967,18
56,no,10.71428571,10,B,25,31,25,5.357142857,21.42857143,19
279,no,18.63799283,189,C,20.78853047,149,130,14.6953405,24.37275986,74
89,no,17.97752809,61,B,19.1011236,44,45,15.73033708,28.08988764,17
125,si,17.6,36,B,20,58,67,13.6,26.4,36
177,no,15.25423729,97,C,21.46892655,86,91,11.86440678,26.55367232,51
63,si,20.63492063,22,B,19.04761905,29,34,11.11111111,26.98412698,22
268,no,15.67164179,205,C,18.65671642,127,141,13.05970149,25,58
109,si,19.26605505,68,C,14.67889908,46,63,9.174311927,29.35779817,24
49,no,12.24489796,35,B,26.53061224,24,25,20.40816327,28.57142857,15
153,no,16.99346405,72,B,20.26143791,66,87,14.37908497,21.56862745,39
248,si,19.75806452,150,C,16.12903226,118,130,13.30645161,22.58064516,74
237,no,16.4556962,9,B,18.98734177,122,115,11.39240506,22.3628692,49
66,si,28.78787879,21,A,13.63636364,33,33,13.63636364,27.27272727,14
273,no,15.01831502,96,A,19.78021978,136,137,13.18681319,27.10622711,67
268,no,17.91044776,184,C,21.26865672,141,127,10.07462687,30.97014925,67
205,si,17.07317073,44,B,17.56097561,100,105,9.268292683,27.80487805,54
164,no,17.07317073,33,A,20.73170732,93,71,14.02439024,21.34146341,48
153,no,13.07189542,47,C,24.83660131,74,79,11.11111111,23.52941176,37
213,no,18.77934272,75,C,16.43192488,98,115,12.67605634,18.77934272,57
246,no,17.07317073,37,B,18.69918699,117,129,12.60162602,23.57723577,64
159,no,11.94968553,67,A,22.64150943,84,75,10.6918239,17.61006289,27
288,no,15.27777778,230,C,19.79166667,146,142,12.15277778,21.18055556,70
40,no,22.5,27,C,22.5,18,22,10,42.5,12
300,no,14.66666667,202,B,17.66666667,136,164,11.66666667,22.66666667,71
28,si,14.28571429,25,A,17.85714286,13,15,10.71428571,21.42857143,6
261,no,18.77394636,87,B,14.94252874,114,147,11.49425287,27.20306513,61
254,no,16.92913386,232,A,21.25984252,142,112,11.02362205,27.95275591,58
81,no,13.58024691,49,B,23.45679012,38,43,6.172839506,28.39506173,22
54,no,14.81481481,34,A,20.37037037,27,27,11.11111111,25.92592593,16
169,no,13.01775148,18,A,20.71005917,97,72,11.83431953,26.03550296,29
106,si,16.98113208,28,B,22.64150943,51,55,15.09433962,28.30188679,23
40,no,17.5,1,C,20,25,15,5,25,15
172,no,16.27906977,67,A,19.76744186,91,81,11.62790698,27.3255814,45
271,no,12.91512915,251,B,19.92619926,133,138,11.43911439,25.09225092,71
70,si,24.28571429,8,C,17.14285714,36,34,7.142857143,35.71428571,16
126,no,15.87301587,12,B,,55,71,12.6984127,,26
176,no,15.90909091,141,A,19.31818182,75,101,11.93181818,26.70454545,33
215,no,15.81395349,74,B,22.79069767,113,102,11.1627907,22.3255814,52
245,no,16.73469388,99,B,19.18367347,121,124,13.87755102,30.6122449,59
21,no,28.57142857,1,C,42.85714286,11,10,14.28571429,19.04761905,3
